    Updating crates.io index
  Downloaded itoa v1.0.18
  Downloaded lazy_static v1.5.0
  Downloaded monostate v0.1.18
  Downloaded rayon-core v1.13.0
  Downloaded darling_macro v0.20.11
  Downloaded dyn-stack-macros v0.1.3
  Downloaded equivalent v1.0.2
  Downloaded gemm-f16 v0.19.0
  Downloaded half v2.7.1
  Downloaded monostate-impl v0.1.18
  Downloaded gemm-c64 v0.19.0
  Downloaded bytemuck_derive v1.12.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded bitflags v2.13.1
  Downloaded either v1.17.0
  Downloaded find-msvc-tools v0.1.10
  Downloaded float8 v0.7.0
  Downloaded gemm-common v0.19.0
  Downloaded log v0.4.33
  Downloaded macro_rules_attribute v0.2.3
  Downloaded num-complex v0.4.6
  Downloaded paste v1.0.15
  Downloaded pastey v0.2.3
  Downloaded pin-project-lite v0.2.17
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.9.5
  Downloaded base64 v0.13.1
  Downloaded anyhow v1.0.104
  Downloaded dary_heap v0.3.9
  Downloaded num-traits v0.2.19
  Downloaded pulp v0.22.3
  Downloaded candle-nn v0.11.0
  Downloaded rand_distr v0.5.1
  Downloaded minimal-lexical v0.2.1
  Downloaded getrandom v0.3.4
  Downloaded indexmap v2.14.0
  Downloaded rand v0.9.5
  Downloaded nom v7.1.3
  Downloaded itertools v0.14.0
  Downloaded raw-cpuid v11.6.0
  Downloaded esaxx-rs v0.1.10
  Downloaded strsim v0.11.1
  Downloaded candle-core v0.11.0
  Downloaded onig_sys v69.9.3
  Downloaded libc v0.2.189
  Downloaded stable_deref_trait v1.2.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded seq-macro v0.3.6
  Downloaded rayon v1.12.0
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded thread_local v1.1.10
  Downloaded zerofrom-derive v0.1.7
  Downloaded utf8parse v0.2.2
  Downloaded shlex v2.0.1
  Downloaded thiserror-impl v2.0.20
  Downloaded tracing-log v0.2.0
  Downloaded static_assertions v1.1.0
  Downloaded thiserror v2.0.20
  Downloaded synstructure v0.13.2
  Downloaded version_check v0.9.5
  Downloaded rustversion v1.0.23
  Downloaded tempfile v3.27.0
  Downloaded zmij v1.0.23
  Downloaded smallvec v1.15.2
  Downloaded tracing-attributes v0.1.31
  Downloaded yoke v0.8.3
  Downloaded safetensors v0.8.0
  Downloaded sharded-slab v0.1.7
  Downloaded unicode-ident v1.0.24
  Downloaded serde_core v1.0.229
  Downloaded ryu v1.0.23
  Downloaded tracing-core v0.1.36
  Downloaded serde_derive v1.0.229
  Downloaded unicode_categories v0.1.1
  Downloaded serde v1.0.229
  Downloaded zerocopy-derive v0.8.56
  Downloaded typed-path v0.12.3
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded unicode-segmentation v1.13.3
  Downloaded zip v8.6.0
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded tokenizers v0.22.2
  Downloaded tracing-subscriber v0.3.23
  Downloaded zerocopy v0.8.56
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded spm_precompiled v0.1.4
  Downloaded regex-automata v0.4.18
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.56
   Compiling once_cell v1.21.4
   Compiling libm v0.2.16
   Compiling crossbeam-utils v0.8.22
   Compiling autocfg v1.5.1
   Compiling crossbeam-epoch v0.9.20
   Compiling version_check v0.9.5
   Compiling bitflags v2.13.1
   Compiling crossbeam-deque v0.8.7
   Compiling serde_core v1.0.229
   Compiling rayon-core v1.13.0
   Compiling memchr v2.8.3
   Compiling paste v1.0.15
   Compiling either v1.17.0
   Compiling pulp v0.22.3
   Compiling raw-cpuid v11.6.0
   Compiling num-traits v0.2.19
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling serde v1.0.229
   Compiling dyn-stack-macros v0.1.3
   Compiling reborrow v0.5.5
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling seq-macro v0.3.6
   Compiling find-msvc-tools v0.1.10
   Compiling shlex v2.0.1
   Compiling cc v1.4.2
   Compiling aho-corasick v1.1.5
   Compiling zmij v1.0.23
   Compiling rustversion v1.0.23
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling regex-syntax v0.8.11
   Compiling pkg-config v0.3.34
   Compiling equivalent v1.0.2
   Compiling rand_core v0.9.5
   Compiling getrandom v0.4.3
   Compiling itoa v1.0.18
   Compiling serde_json v1.0.151
   Compiling rustix v1.1.4
   Compiling rayon v1.12.0
   Compiling ahash v0.8.12
   Compiling linux-raw-sys v0.12.1
   Compiling esaxx-rs v0.1.10
   Compiling onig_sys v69.9.3
   Compiling thiserror v2.0.20
   Compiling log v0.4.33
   Compiling crc32fast v1.5.0
   Compiling smallvec v1.15.2
   Compiling minimal-lexical v0.2.1
   Compiling castaway v0.2.4
   Compiling nom v7.1.3
   Compiling itertools v0.14.0
   Compiling macro_rules_attribute-proc_macro v0.2.3
   Compiling unicode-segmentation v1.13.3
   Compiling regex-automata v0.4.18
   Compiling base64 v0.13.1
   Compiling ryu v1.0.23
   Compiling fastrand v2.5.0
   Compiling pastey v0.2.3
   Compiling allocator-api2 v0.2.21
   Compiling hashbrown v0.17.1
   Compiling stable_deref_trait v1.2.1
   Compiling static_assertions v1.1.0
   Compiling foldhash v0.2.0
   Compiling darling_core v0.20.11
   Compiling synstructure v0.13.2
   Compiling utf8parse v0.2.2
   Compiling macro_rules_attribute v0.2.3
   Compiling hashbrown v0.16.1
   Compiling anstyle-parse v1.0.0
   Compiling rayon-cond v0.4.0
   Compiling tempfile v3.27.0
   Compiling bytemuck_derive v1.12.0
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling unicode-normalization-alignments v0.1.12
   Compiling indexmap v2.14.0
   Compiling tracing-core v0.1.36
   Compiling typed-path v0.12.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling unicode_categories v0.1.1
   Compiling bytemuck v1.25.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling memmap2 v0.9.11
   Compiling num_cpus v1.17.0
   Compiling num-complex v0.4.6
   Compiling dyn-stack v0.13.2
   Compiling anstream v1.0.0
   Compiling zerocopy-derive v0.8.56
   Compiling monostate-impl v0.1.18
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling monostate v0.1.18
   Compiling tracing-attributes v0.1.31
   Compiling byteorder v1.5.0
   Compiling clap_lex v1.1.0
   Compiling regex v1.13.1
   Compiling darling_macro v0.20.11
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling zip v8.6.0
   Compiling anyhow v1.0.104
   Compiling zerofrom v0.1.8
   Compiling pin-project-lite v0.2.17
   Compiling heck v0.5.0
   Compiling lazy_static v1.5.0
   Compiling yoke v0.8.3
   Compiling tracing v0.1.44
   Compiling sharded-slab v0.1.7
   Compiling clap_derive v4.6.4
   Compiling clap_builder v4.6.6
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling derive_builder_macro v0.20.2
   Compiling tracing-subscriber v0.3.23
   Compiling derive_builder v0.20.2
   Compiling spm_precompiled v0.1.4
   Compiling compact_str v0.9.1
   Compiling dary_heap v0.3.9
   Compiling safetensors v0.8.0
   Compiling clap v4.6.6
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.5
   Compiling rand_distr v0.5.1
   Compiling onig v6.5.3
   Compiling half v2.7.1
   Compiling gemm-common v0.19.0
   Compiling float8 v0.7.0
   Compiling tokenizers v0.22.2
   Compiling gemm-f32 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling gemm-f16 v0.19.0
   Compiling gemm v0.19.0
   Compiling candle-core v0.11.0
   Compiling candle-nn v0.11.0
   Compiling qwen-engine v0.1.0 (/workspace)
    Finished `release` profile [optimized] target(s) in 1m 40s
